OBJECT_NAME,OBJECT_IDENTIFIER,OBJECT_DATA_TYPE,OBJECT_PREMISSIONS,OBJECT_CLASS,OBJECT_NODE_TYPE,OBJECT_DESCRIPTION
tslineSesLine,1.3.6.1.4.1.9.2.9.3.1.7,integer,no-access,objecttype,column,"The line number (primary index)."
tslineSesSession,1.3.6.1.4.1.9.2.9.3.1.8,integer,no-access,objecttype,column,"The session number (secondary index)."
tsMsgTtyLine,1.3.6.1.4.1.9.2.9.4,integer,read-write,objecttype,scalar,"tty line to send the message to. -1 will send it to all tty lines"
tsMsgIntervaltim,1.3.6.1.4.1.9.2.9.5,integer,read-write,objecttype,scalar,"Interval between reissuing message in milliseconds. Minimum non-zero setting is 10000. 0 will cause the routine to choose its own intervals becoming more frequent as MessageDuration gets close to expiring. 2hr, 1hr, 30min, 5min, 1min"
tsMsgDuration,1.3.6.1.4.1.9.2.9.6,integer,read-write,objecttype,scalar,"Length of time to reissue message in milliseconds. Minimum non-zero setting is 10000. A setting of 0 will not repeat the message."
tsMsgText,1.3.6.1.4.1.9.2.9.7,displaystring,read-write,objecttype,scalar,"Up to 256 characters that will make up the message"
tsMsgTmpBanner,1.3.6.1.4.1.9.2.9.8,integer,read-write,objecttype,scalar,"Should the message be used as a temporary banner. 1 - No. 2 - In addition to the normal banner Enumeration: 'additive': 2, 'no': 1."
tsMsgSend,1.3.6.1.4.1.9.2.9.9,integer,read-write,objecttype,scalar,"Sends the message. The value determines what to do after the message has completed. Enumeration: 'nothing': 1, 'reload': 2, 'messagedone': 3, 'abort': 4."
lflash,1.3.6.1.4.1.9.2.10,,,objectidentity,,""
flashSize,1.3.6.1.4.1.9.2.10.1,integer,read-only,objecttype,scalar,"Total Size in Octets of Flash memory"
flashFree,1.3.6.1.4.1.9.2.10.2,integer,read-only,objecttype,scalar,"Unused Size in Octets of Flash memory"
flashController,1.3.6.1.4.1.9.2.10.3,displaystring,read-only,objecttype,scalar,"flash controller"
flashCard,1.3.6.1.4.1.9.2.10.4,displaystring,read-only,objecttype,scalar,"flash card"
flashVPP,1.3.6.1.4.1.9.2.10.5,integer,read-only,objecttype,scalar,"State of the VPP DIP Enumeration: 'missing': 2, 'installed': 1."
flashErase,1.3.6.1.4.1.9.2.10.6,integer,read-write,objecttype,scalar,"Request to erase flash memory"
flashEraseTime,1.3.6.1.4.1.9.2.10.7,timeticks,read-only,objecttype,scalar,"Last time the flash was erased"
flashEraseStatus,1.3.6.1.4.1.9.2.10.8,integer,read-only,objecttype,scalar,"Status of current or last flash erasing Enumeration: 'bufferAllocationFailure': 6, 'flashOpenFailure': 5, 'flashReadOnly': 4, 'flashOpInProgress': 1, 'flashOpSuccess': 2, 'flashOpFailure': 3."
flashToNet,1.3.6.1.4.1.9.2.10.9,displaystring,read-write,objecttype,scalar,"Write flash entry to tftp server. Value should be the name of the flash entry to send. Instance is the IP address of the tftp host."
flashToNetTime,1.3.6.1.4.1.9.2.10.10,timeticks,read-only,objecttype,scalar,"Last time a copy from the flash to the net took place"
flashToNetStatus,1.3.6.1.4.1.9.2.10.11,integer,read-only,objecttype,scalar,"Status of current or last flash to net transfer Enumeration: 'bufferAllocationFailure': 6, 'flashOpenFailure': 5, 'flashReadOnly': 4, 'flashOpInProgress': 1, 'flashOpSuccess': 2, 'flashOpFailure': 3."
netToFlash,1.3.6.1.4.1.9.2.10.12,displaystring,read-write,objecttype,scalar,"Write flash entry from tftp server. Value should be the name of the flash entry to write. Instance is the IP address of the tftp host."
netToFlashTime,1.3.6.1.4.1.9.2.10.13,timeticks,read-only,objecttype,scalar,"Last time a copy from the net to the flash took place"
netToFlashStatus,1.3.6.1.4.1.9.2.10.14,integer,read-only,objecttype,scalar,"Status of current or last net to flash transfer Enumeration: 'bufferAllocationFailure': 6, 'flashOpenFailure': 5, 'flashReadOnly': 4, 'flashOpInProgress': 1, 'flashOpSuccess': 2, 'flashOpFailure': 3."
flashStatus,1.3.6.1.4.1.9.2.10.15,integer,read-only,objecttype,scalar,"Status of the availablity of flash Enumeration: 'available': 2, 'busy': 1."
flashEntries,1.3.6.1.4.1.9.2.10.16,integer,read-only,objecttype,scalar,"Number of entries in the flash directory"
lflashFileDirTable,1.3.6.1.4.1.9.2.10.17,,no-access,objecttype,table," A list of flash file entries."
lflashFileDirEntry,1.3.6.1.4.1.9.2.10.17.1,,no-access,objecttype,row,"A collection of flash eprom objects"
flashDirName,1.3.6.1.4.1.9.2.10.17.1.1,displaystring,read-only,objecttype,column,"Name associated with the flash entry"
flashDirSize,1.3.6.1.4.1.9.2.10.17.1.2,integer,read-only,objecttype,column,"Size in Octets of a flash entry"
flashDirStatus,1.3.6.1.4.1.9.2.10.17.1.3,integer,read-only,objecttype,column,"Indicates the status of the entry Enumeration: 'deleted': 2, 'valid': 1."
temporary,1.3.6.1.4.1.9.3,,,objectidentity,,""
tmpdecnet,1.3.6.1.4.1.9.3.1,,,objectidentity,,""
dnForward,1.3.6.1.4.1.9.3.1.1,integer,read-only,objecttype,scalar,"Total count of DECNET packets forwarded."
dnReceived,1.3.6.1.4.1.9.3.1.2,integer,read-only,objecttype,scalar,"Count of total DECNET packets received."
dnFormaterr,1.3.6.1.4.1.9.3.1.3,integer,read-only,objecttype,scalar,"Total number of DECNET packets received with header errors."
dnNotgateway,1.3.6.1.4.1.9.3.1.4,integer,read-only,objecttype,scalar,"Total number of packets received while not routing."
dnNotimp,1.3.6.1.4.1.9.3.1.5,integer,read-only,objecttype,scalar,"Total number of unknown control packets received."
dnHellos,1.3.6.1.4.1.9.3.1.6,integer,read-only,objecttype,scalar,"Total number of Hellos received."
dnBadhello,1.3.6.1.4.1.9.3.1.7,integer,read-only,objecttype,scalar,"Total number of received bad Hellos."
dnNotlong,1.3.6.1.4.1.9.3.1.8,integer,read-only,objecttype,scalar,"Total number of received packets not in long format."
dnDatas,1.3.6.1.4.1.9.3.1.9,integer,read-only,objecttype,scalar,"Total number of received data packets."
dnBigaddr,1.3.6.1.4.1.9.3.1.10,integer,read-only,objecttype,scalar,"Total number of too large addresses."
dnNoroute,1.3.6.1.4.1.9.3.1.11,integer,read-only,objecttype,scalar,"Total number of packets dropped due to no route present."
dnNoencap,1.3.6.1.4.1.9.3.1.12,integer,read-only,objecttype,scalar,"Total number of packets dropped due to output encapsulation failure."
dnLevel1s,1.3.6.1.4.1.9.3.1.13,integer,read-only,objecttype,scalar,"Total number of Level 1 routing packets received."
dnBadlevel1,1.3.6.1.4.1.9.3.1.14,integer,read-only,objecttype,scalar,"Total number of bad Level 1 routing packets received."
dnToomanyhops,1.3.6.1.4.1.9.3.1.15,integer,read-only,objecttype,scalar,"Total number of packets received which visited too many nodes."
dnHellosent,1.3.6.1.4.1.9.3.1.16,integer,read-only,objecttype,scalar,"Total number of Hellos output."
dnLevel1sent,1.3.6.1.4.1.9.3.1.17,integer,read-only,objecttype,scalar,"Total number of Level 1 routing packets sent."
dnNomemory,1.3.6.1.4.1.9.3.1.18,integer,read-only,objecttype,scalar,"Total number of memory requests denied."
dnOtherhello,1.3.6.1.4.1.9.3.1.19,integer,read-only,objecttype,scalar,"Total number of Hellos received from another area."
dnOtherlevel1,1.3.6.1.4.1.9.3.1.20,integer,read-only,objecttype,scalar,"Total number of Level 1 routing packets received from another area."
dnLevel2s,1.3.6.1.4.1.9.3.1.21,integer,read-only,objecttype,scalar,"Total number of Level 2 routing packets received."
dnLevel2sent,1.3.6.1.4.1.9.3.1.22,integer,read-only,objecttype,scalar,"Total number of Level 2 routing packets sent."
dnNovector,1.3.6.1.4.1.9.3.1.23,integer,read-only,objecttype,scalar,"Total number of missing routing vectors."
dnOtherlevel2,1.3.6.1.4.1.9.3.1.24,integer,read-only,objecttype,scalar,"Total number of received Level 2 routing packets from another area."
dnNoaccess,1.3.6.1.4.1.9.3.1.25,integer,read-only,objecttype,scalar,"Total number of packets dropped due to access control failure."
dnAreaTable,1.3.6.1.4.1.9.3.1.26,,no-access,objecttype,table,"DECNET area routing table"
dnAreaTableEntry,1.3.6.1.4.1.9.3.1.26.1,,no-access,objecttype,row,"DECNET area routing table"
dnArea,1.3.6.1.4.1.9.3.1.26.1.1,integer,read-only,objecttype,column,"DECNet area from the area table."
dnACost,1.3.6.1.4.1.9.3.1.26.1.2,integer,read-only,objecttype,column,"Cost of area in the area table."
dnAHop,1.3.6.1.4.1.9.3.1.26.1.3,integer,read-only,objecttype,column,"Number of hops to area in the area table."
dnAIfIndex,1.3.6.1.4.1.9.3.1.26.1.4,integer,read-only,objecttype,column,"Index of interface to the next hop address to the area. 0 denotes self."
dnANextHop,1.3.6.1.4.1.9.3.1.26.1.5,octet string,read-only,objecttype,column,"Next hop DECNet address."
dnAAge,1.3.6.1.4.1.9.3.1.26.1.6,integer,read-only,objecttype,column,"Age in seconds of area route."
dnAPrio,1.3.6.1.4.1.9.3.1.26.1.7,integer,read-only,objecttype,column,"Priority of next hop router for area route."
dnHostTable,1.3.6.1.4.1.9.3.1.27,,no-access,objecttype,table,"DECNET routing table"
dnHostTableEntry,1.3.6.1.4.1.9.3.1.27.1,,no-access,objecttype,row,"DECNET routing table"
dnHost,1.3.6.1.4.1.9.3.1.27.1.1,integer,read-only,objecttype,column,"DECNet node address from the routing table."
dnHCost,1.3.6.1.4.1.9.3.1.27.1.2,integer,read-only,objecttype,column,"Cost of path to node in the routing table."
dnHHop,1.3.6.1.4.1.9.3.1.27.1.3,integer,read-only,objecttype,column,"Number of hops to node in the routing table."
dnHIfIndex,1.3.6.1.4.1.9.3.1.27.1.4,integer,read-only,objecttype,column,"Index of interface to the next hop address to the node. 0 denotes self."
dnHNextHop,1.3.6.1.4.1.9.3.1.27.1.5,octet string,read-only,objecttype,column,"Next hop DECNet address."
dnHAge,1.3.6.1.4.1.9.3.1.27.1.6,integer,read-only,objecttype,column,"Age in seconds of route to node."
dnHPrio,1.3.6.1.4.1.9.3.1.27.1.7,integer,read-only,objecttype,column,"Priority of next hop router for node."
dnHIdx1,1.3.6.1.4.1.9.3.1.27.1.8,integer,no-access,objecttype,column,"table index 1."
dnHIdx2,1.3.6.1.4.1.9.3.1.27.1.9,integer,no-access,objecttype,column,"table index 2."
dnIfTable,1.3.6.1.4.1.9.3.1.28,,no-access,objecttype,table,"DECNET interface table"
dnIfTableEntry,1.3.6.1.4.1.9.3.1.28.1,,no-access,objecttype,row,"DECNET interface table"
dnIfCost,1.3.6.1.4.1.9.3.1.28.1.1,integer,read-only,objecttype,column,"Cost of this interface."
tmpxns,1.3.6.1.4.1.9.3.2,,,objectidentity,,""
xnsInput,1.3.6.1.4.1.9.3.2.1,integer,read-only,objecttype,scalar,"Total input count of number of XNS packets."
xnsLocal,1.3.6.1.4.1.9.3.2.2,integer,read-only,objecttype,scalar,"Total count of XNS input packets for this host."
xnsBcastin,1.3.6.1.4.1.9.3.2.3,integer,read-only,objecttype,scalar,"Total count of number of XNS input broadcast packets."
xnsForward,1.3.6.1.4.1.9.3.2.4,integer,read-only,objecttype,scalar,"Total count of number of XNS packets forwarded."
xnsBcastout,1.3.6.1.4.1.9.3.2.5,integer,read-only,objecttype,scalar,"Total count of number of XNS output broadcast packets."
xnsErrin,1.3.6.1.4.1.9.3.2.6,integer,read-only,objecttype,scalar,"Total count of number of XNS Error input packets."
xnsErrout,1.3.6.1.4.1.9.3.2.7,integer,read-only,objecttype,scalar,"Total count of number of XNS Error output packets."
xnsFormerr,1.3.6.1.4.1.9.3.2.8,integer,read-only,objecttype,scalar,"Total count of number of XNS input packets with header errors."
xnsChksum,1.3.6.1.4.1.9.3.2.9,integer,read-only,objecttype,scalar,"Total count of number of XNS input packets with checksum errors."
xnsNotgate,1.3.6.1.4.1.9.3.2.10,integer,read-only,objecttype,scalar,"Total count of number of XNS input packets received while not routing."
xnsHopcnt,1.3.6.1.4.1.9.3.2.11,integer,read-only,objecttype,scalar,"Total count of number of XNS input packets that have exceeded the maximum hop count."
xnsNoroute,1.3.6.1.4.1.9.3.2.12,integer,read-only,objecttype,scalar,"Total count of number of XNS packets dropped due to no route."
xnsNoencap,1.3.6.1.4.1.9.3.2.13,integer,read-only,objecttype,scalar,"Total count of number of XNS packets dropped due to output encapsulation failure."
xnsOutput,1.3.6.1.4.1.9.3.2.14,integer,read-only,objecttype,scalar,"Total count of number of XNS output packets."
xnsInmult,1.3.6.1.4.1.9.3.2.15,integer,read-only,objecttype,scalar,"Total count of number of XNS input multicast packets."
xnsUnknown,1.3.6.1.4.1.9.3.2.16,integer,read-only,objecttype,scalar,"Total count of number of unknown XNS input packets."
xnsFwdbrd,1.3.6.1.4.1.9.3.2.17,integer,read-only,objecttype,scalar,"Total count of number of XNS broadcast packets forwarded."
xnsEchoreqin,1.3.6.1.4.1.9.3.2.18,integer,read-only,objecttype,scalar,"Total count of number of XNS Echo request packets received."
xnsEchoreqout,1.3.6.1.4.1.9.3.2.19,integer,read-only,objecttype,scalar,"Total count of number of XNS Echo request packets sent."
xnsEchorepin,1.3.6.1.4.1.9.3.2.20,integer,read-only,objecttype,scalar,"Total count of number of XNS Echo reply packets received."
xnsEchorepout,1.3.6.1.4.1.9.3.2.21,integer,read-only,objecttype,scalar,"Total count of number of XNS Echo reply packets sent."
tmpappletalk,1.3.6.1.4.1.9.3.3,,,objectidentity,,""
atInput,1.3.6.1.4.1.9.3.3.1,integer,read-only,objecttype,scalar,"Total input count of number of AppleTalk packets."
atLocal,1.3.6.1.4.1.9.3.3.2,integer,read-only,objecttype,scalar,"Total count of AppleTalk input packets for this host."
atBcastin,1.3.6.1.4.1.9.3.3.3,integer,read-only,objecttype,scalar,"Total count of number of AppleTalk input broadcast packets."
atForward,1.3.6.1.4.1.9.3.3.4,integer,read-only,objecttype,scalar,"Total count of number of AppleTalk packets forwarded."
atBcastout,1.3.6.1.4.1.9.3.3.5,integer,read-only,objecttype,scalar,"Total count of number of AppleTalk output broadcast packets."
atChksum,1.3.6.1.4.1.9.3.3.7,integer,read-only,objecttype,scalar,"Total count of number of AppleTalk input packets with checksum erors."
atNotgate,1.3.6.1.4.1.9.3.3.8,integer,read-only,objecttype,scalar,"Total count of AppleTalk input packets received while not routing."
atHopcnt,1.3.6.1.4.1.9.3.3.9,integer,read-only,objecttype,scalar,"Total count of number of AppleTalk input packets that have exceeded the maximum hop count."
atNoaccess,1.3.6.1.4.1.9.3.3.10,integer,read-only,objecttype,scalar,"Total number of AppleTalk packets dropped due to access control."
atNoroute,1.3.6.1.4.1.9.3.3.11,integer,read-only,objecttype,scalar,"Total count of number of AppleTalk packets -- cisco MIB [Page 97] -- -- Request for Comments: Draft cisco Systems, Inc. dropped due to no route."
atNoencap,1.3.6.1.4.1.9.3.3.12,integer,read-only,objecttype,scalar,"Total count of number of AppleTalk packets dropped due to output encapsulation failure."
atOutput,1.3.6.1.4.1.9.3.3.13,integer,read-only,objecttype,scalar,"Total count of number of AppleTalk output packets."
atInmult,1.3.6.1.4.1.9.3.3.14,integer,read-only,objecttype,scalar,"Total count of number of AppleTalk input multicast packets."
atRtmpin,1.3.6.1.4.1.9.3.3.15,integer,read-only,objecttype,scalar,"Total count of number of AppleTalk RTMP packets received."
atRtmpout,1.3.6.1.4.1.9.3.3.16,integer,read-only,objecttype,scalar,"Total count of number of AppleTalk RTMP -- cisco MIB [Page 98] -- -- Request for Comments: Draft cisco Systems, Inc. packets sent."
atNbpin,1.3.6.1.4.1.9.3.3.17,integer,read-only,objecttype,scalar,"Total count of number of AppleTalk NBP packets received."
atNbpout,1.3.6.1.4.1.9.3.3.18,integer,read-only,objecttype,scalar,"Total count of number of AppleTalk NBP packets sent."
atAtp,1.3.6.1.4.1.9.3.3.19,integer,read-only,objecttype,scalar,"Total count of number of AppleTalk ATP packets received."
atZipin,1.3.6.1.4.1.9.3.3.20,integer,read-only,objecttype,scalar,"Total count of number of AppleTalk ZIP packets received."
atZipout,1.3.6.1.4.1.9.3.3.21,integer,read-only,objecttype,scalar,"Total count of number of AppleTalk ZIP -- cisco MIB [Page 99] -- -- Request for Comments: Draft cisco Systems, Inc. packets sent."
atEcho,1.3.6.1.4.1.9.3.3.22,integer,read-only,objecttype,scalar,"Total count of number of AppleTalk Echo packets received."
atEchoill,1.3.6.1.4.1.9.3.3.23,integer,read-only,objecttype,scalar,"Total count of number of illegal AppleTalk Echo packets received."
atDdpshort,1.3.6.1.4.1.9.3.3.24,integer,read-only,objecttype,scalar,"Total count of number of short AppleTalk DDP packets received."
atDdplong,1.3.6.1.4.1.9.3.3.25,integer,read-only,objecttype,scalar,"Total count of number of long AppleTalk DDP packets received."
atDdpbad,1.3.6.1.4.1.9.3.3.26,integer,read-only,objecttype,scalar,"Total count of number of illegal sized -- cisco MIB [Page 100] -- -- Request for Comments: Draft cisco Systems, Inc. AppleTalk DDP packets received."
atNobuffer,1.3.6.1.4.1.9.3.3.27,integer,read-only,objecttype,scalar,"Total count of number of AppleTalk packets lost due to no memory."
atArpreq,1.3.6.1.4.1.9.3.3.28,integer,read-only,objecttype,scalar,"Total count of number of input AppleTalk ARP request packets."
atArpreply,1.3.6.1.4.1.9.3.3.29,integer,read-only,objecttype,scalar,"Total count of number of AppleTalk ARP reply packets output."
atArpprobe,1.3.6.1.4.1.9.3.3.30,integer,read-only,objecttype,scalar,"Total count of number of input AppleTalk ARP probe packets."
atUnknown,1.3.6.1.4.1.9.3.3.31,integer,read-only,objecttype,scalar,"Total count of number of unknown AppleTalk -- cisco MIB [Page 101] -- -- Request for Comments: Draft cisco Systems, Inc. input packets."
tmpnovell,1.3.6.1.4.1.9.3.4,,,objectidentity,,""
novellInput,1.3.6.1.4.1.9.3.4.1,integer,read-only,objecttype,scalar,"Total input count of number of NOVELL packets."
novellBcastin,1.3.6.1.4.1.9.3.4.2,integer,read-only,objecttype,scalar,"Total count of number of NOVELL input broadcast packets."
novellForward,1.3.6.1.4.1.9.3.4.3,integer,read-only,objecttype,scalar,"Total count of number of NOVELL packets forwarded."
novellBcastout,1.3.6.1.4.1.9.3.4.4,integer,read-only,objecttype,scalar,"Total count of number of NOVELL output broadcast packets."
novellFormerr,1.3.6.1.4.1.9.3.4.5,integer,read-only,objecttype,scalar,"Total count of number of NOVELL input packets with header errors."
novellChksum,1.3.6.1.4.1.9.3.4.6,integer,read-only,objecttype,scalar,"Total count of number of NOVELL input packets with checksum erors."
novellHopcnt,1.3.6.1.4.1.9.3.4.7,integer,read-only,objecttype,scalar,"Total count of number of NOVELL input packets that have exceeded the maximum hop count."
novellNoroute,1.3.6.1.4.1.9.3.4.8,integer,read-only,objecttype,scalar,"Total count of number of NOVELL packets dropped due to no route."
novellNoencap,1.3.6.1.4.1.9.3.4.9,integer,read-only,objecttype,scalar,"Total count of number of NOVELL packets dropped due to output encapsulation failure."
novellOutput,1.3.6.1.4.1.9.3.4.10,integer,read-only,objecttype,scalar,"Total count of number of NOVELL output packets."
novellInmult,1.3.6.1.4.1.9.3.4.11,integer,read-only,objecttype,scalar,"Total count of number of NOVELL input multicast packets."
novellLocal,1.3.6.1.4.1.9.3.4.12,integer,read-only,objecttype,scalar,"Total count of NOVELL input packets for this host."
novellUnknown,1.3.6.1.4.1.9.3.4.13,integer,read-only,objecttype,scalar,"Total count of number of unknown NOVELL input packets."
novellSapreqin,1.3.6.1.4.1.9.3.4.14,integer,read-only,objecttype,scalar,"Total count of number of NOVELL SAP request packets received."
novellSapresin,1.3.6.1.4.1.9.3.4.15,integer,read-only,objecttype,scalar,"Total count of number of NOVELL SAP response packets received."
novellSapout,1.3.6.1.4.1.9.3.4.16,integer,read-only,objecttype,scalar,"Total count of number of NOVELL SAP request packets sent."
novellSapreply,1.3.6.1.4.1.9.3.4.17,integer,read-only,objecttype,scalar,"Total count of number of NOVELL SAP reply packets sent."
ipxActThresh,1.3.6.1.4.1.9.3.4.18,integer,read-only,objecttype,scalar,"Threshold of IPX accounting records in use before IPX traffic will be unaccounted."
ipxActLostPkts,1.3.6.1.4.1.9.3.4.19,integer,read-only,objecttype,scalar,"Lost IPX packets due to memory limitations."
ipxActLostByts,1.3.6.1.4.1.9.3.4.20,integer,read-only,objecttype,scalar,"Total bytes of lost IPX packets."
lipxAccountingTable,1.3.6.1.4.1.9.3.4.21,,no-access,objecttype,table,"A list of IPX accounting entries."
lipxAccountingEntry,1.3.6.1.4.1.9.3.4.21.1,,no-access,objecttype,row,"IPX accounting entry"
ipxActSrc,1.3.6.1.4.1.9.3.4.21.1.1,octet string,read-only,objecttype,column,"IPX Source address for host traffic matrix."
ipxActDst,1.3.6.1.4.1.9.3.4.21.1.2,octet string,read-only,objecttype,column,"IPX Destination address for host traffic matrix."
ipxActPkts,1.3.6.1.4.1.9.3.4.21.1.3,integer,read-only,objecttype,column,"Number of IPX packets sent from source to destination."
ipxActByts,1.3.6.1.4.1.9.3.4.21.1.4,integer,read-only,objecttype,column,"Total number of bytes in IPX packets from source to destination."
ipxActAge,1.3.6.1.4.1.9.3.4.22,timeticks,read-only,objecttype,scalar,"The age of the data in the current IPX data matrix."
