OBJECT_NAME,OBJECT_IDENTIFIER,OBJECT_DATA_TYPE,OBJECT_PREMISSIONS,OBJECT_CLASS,OBJECT_NODE_TYPE,OBJECT_DESCRIPTION
lipxCkAccountingTable,1.3.6.1.4.1.9.3.4.23,,no-access,objecttype,table,"A list of IPX checkpoint accounting entries."
lipxCkAccountingEntry,1.3.6.1.4.1.9.3.4.23.1,,no-access,objecttype,row,"IPX checkpoint accounting entry"
ipxCkactSrc,1.3.6.1.4.1.9.3.4.23.1.1,octet string,read-only,objecttype,column,"IPX Source address for host in checkpoint traffic matrix."
ipxCkactDst,1.3.6.1.4.1.9.3.4.23.1.2,octet string,read-only,objecttype,column,"IPX Destination address for host in checkpoint traffic matrix."
ipxCkactPkts,1.3.6.1.4.1.9.3.4.23.1.3,integer,read-only,objecttype,column,"Number of IPX packets sent from source to destination in checkpoint matrix."
ipxCkactByts,1.3.6.1.4.1.9.3.4.23.1.4,counter,read-only,objecttype,column,"Total number of bytes in IPX packets from source to destination in checkpoint matrix."
ipxCkactAge,1.3.6.1.4.1.9.3.4.24,timeticks,read-only,objecttype,scalar,"Age of data in the IPX checkpoint matrix."
ipxActCheckPoint,1.3.6.1.4.1.9.3.4.25,integer,read-write,objecttype,scalar,"Check points the IPX accounting database. This mib variable must be read and then set with the same value for the check point to succeed. The value read and then set will be incremented aftera successful set request"
tmpvines,1.3.6.1.4.1.9.3.5,,,objectidentity,,""
vinesInput,1.3.6.1.4.1.9.3.5.1,integer,read-only,objecttype,scalar,"Total input count of number of Vines packets."
vinesOutput,1.3.6.1.4.1.9.3.5.2,integer,read-only,objecttype,scalar,"Total count of number of Vines output packets."
vinesLocaldest,1.3.6.1.4.1.9.3.5.3,integer,read-only,objecttype,scalar,"Total count of Vines input packets for this host."
vinesForwarded,1.3.6.1.4.1.9.3.5.4,integer,read-only,objecttype,scalar,"Total count of number of Vines packets forwarded."
vinesBcastin,1.3.6.1.4.1.9.3.5.5,integer,read-only,objecttype,scalar,"Total count of number of Vines input broadcast packets."
vinesBcastout,1.3.6.1.4.1.9.3.5.6,integer,read-only,objecttype,scalar,"Total count of number of Vines output broadcast packets."
vinesBcastfwd,1.3.6.1.4.1.9.3.5.7,integer,read-only,objecttype,scalar,"Total count of number of Vines broadcast packets forwarded."
vinesNotlan,1.3.6.1.4.1.9.3.5.8,integer,read-only,objecttype,scalar,"Total count of number of Vines broadcast packets not forwarded to all interfaces because the LAN ONLY bit was set."
vinesNotgt4800,1.3.6.1.4.1.9.3.5.9,integer,read-only,objecttype,scalar,"Total count of number of Vines broadcast packets not forwarded to all interfaces because the OVER 4800 BPS bit was set."
vinesNocharges,1.3.6.1.4.1.9.3.5.10,integer,read-only,objecttype,scalar,"Total count of number of Vines broadcast packets not forwarded to all interfaces because the NO CHARGES only bit was set."
vinesFormaterror,1.3.6.1.4.1.9.3.5.11,integer,read-only,objecttype,scalar,"Total count of number of Vines input packets with header errors."
vinesCksumerr,1.3.6.1.4.1.9.3.5.12,integer,read-only,objecttype,scalar,"Total count of number of Vines input packets with checksum erors."
vinesHopcount,1.3.6.1.4.1.9.3.5.13,integer,read-only,objecttype,scalar,"Total count of number of Vines input packets that have exceeded the maximum hop count."
vinesNoroute,1.3.6.1.4.1.9.3.5.14,integer,read-only,objecttype,scalar,"Total count of number of Vines packets dropped due to no route."
vinesEncapsfailed,1.3.6.1.4.1.9.3.5.15,integer,read-only,objecttype,scalar,"Total count of number of Vines packets dropped due to output encapsulation failed."
vinesUnknown,1.3.6.1.4.1.9.3.5.16,integer,read-only,objecttype,scalar,"Total count of number of unknown Vines input packets."
vinesIcpIn,1.3.6.1.4.1.9.3.5.17,integer,read-only,objecttype,scalar,"Total count of number of Vines ICP packets received."
vinesIcpOut,1.3.6.1.4.1.9.3.5.18,integer,read-only,objecttype,scalar,"Total count of number of Vines ICP packets generaed."
vinesMetricOut,1.3.6.1.4.1.9.3.5.19,integer,read-only,objecttype,scalar,"Total count of number of Vines ICP Metric Notification packets generated."
vinesMacEchoIn,1.3.6.1.4.1.9.3.5.20,integer,read-only,objecttype,scalar,"Total count of number of Vines MAC level Echo packets received."
vinesMacEchoOut,1.3.6.1.4.1.9.3.5.21,integer,read-only,objecttype,scalar,"Total count of number of Vines MAC level Echo packets generated."
vinesEchoIn,1.3.6.1.4.1.9.3.5.22,integer,read-only,objecttype,scalar,"Total count of number of Vines Echo packets received."
vinesEchoOut,1.3.6.1.4.1.9.3.5.23,integer,read-only,objecttype,scalar,"Total count of number of Vines Echo packets generated."
vinesProxyCnt,1.3.6.1.4.1.9.3.5.24,counter,read-only,objecttype,scalar,"Total count of proxy packets sent."
vinesProxyReplyCnt,1.3.6.1.4.1.9.3.5.25,counter,read-only,objecttype,scalar,"Total count of responses to proxy packets."
vinesNet,1.3.6.1.4.1.9.3.5.26,integer,read-only,objecttype,scalar,"Vines network number of this router."
vinesSubNet,1.3.6.1.4.1.9.3.5.27,integer,read-only,objecttype,scalar,"Vines sub-network number of this router."
vinesClient,1.3.6.1.4.1.9.3.5.28,integer,read-only,objecttype,scalar,"Next Vines client sub-network number to be assigned by this router."
tmpvinesIfTable,1.3.6.1.4.1.9.3.5.29,,no-access,objecttype,table,"Vines interface table"
tmpvinesIfTableEntry,1.3.6.1.4.1.9.3.5.29.1,,no-access,objecttype,row,"VINES interface table"
vinesIfMetric,1.3.6.1.4.1.9.3.5.29.1.1,integer,read-only,objecttype,column,"Vines protocol metric value."
vinesIfEnctype,1.3.6.1.4.1.9.3.5.29.1.2,integer,read-only,objecttype,column,"Vines protocol default encapsulation"
vinesIfAccesslist,1.3.6.1.4.1.9.3.5.29.1.3,integer,read-only,objecttype,column,"Vines protocol outgoing access list number."
vinesIfPropagate,1.3.6.1.4.1.9.3.5.29.1.4,integer,read-only,objecttype,column,"Vines protocol 'propagate' enabled."
vinesIfArpEnabled,1.3.6.1.4.1.9.3.5.29.1.5,integer,read-only,objecttype,column,"Vines protocol arp replies enabled."
vinesIfServerless,1.3.6.1.4.1.9.3.5.29.1.6,integer,read-only,objecttype,column,"Vines protocol serverless support enabled."
vinesIfServerlessBcast,1.3.6.1.4.1.9.3.5.29.1.7,integer,read-only,objecttype,column,"Vines protocol serverless broadcasting support enabled."
vinesIfRedirectInterval,1.3.6.1.4.1.9.3.5.29.1.8,integer,read-only,objecttype,column,"Vines protocol redirect interval (in ms)."
vinesIfSplitDisabled,1.3.6.1.4.1.9.3.5.29.1.9,integer,read-only,objecttype,column,"Vines protocol split horizon disabled"
vinesIfLineup,1.3.6.1.4.1.9.3.5.29.1.10,integer,read-only,objecttype,column,"Vines protocol line up/down."
vinesIfFastokay,1.3.6.1.4.1.9.3.5.29.1.11,integer,read-only,objecttype,column,"Vines protocol fast switching supported."
vinesIfRouteCache,1.3.6.1.4.1.9.3.5.29.1.12,integer,read-only,objecttype,column,"Vines protocol fast switching requested"
vinesIfIns,1.3.6.1.4.1.9.3.5.29.1.13,counter,read-only,objecttype,column,"Vines protocol input packet count"
vinesIfOuts,1.3.6.1.4.1.9.3.5.29.1.14,counter,read-only,objecttype,column,"Vines protocol output packet count"
vinesIfInBytes,1.3.6.1.4.1.9.3.5.29.1.15,counter,read-only,objecttype,column,"Vines protocol input octet count"
vinesIfOutBytes,1.3.6.1.4.1.9.3.5.29.1.16,counter,read-only,objecttype,column,"Vines protocol output octet count"
vinesIfRxNotEnabledCnt,1.3.6.1.4.1.9.3.5.29.1.17,counter,read-only,objecttype,column,"Vines protocol count of input packets -- cisco MIB [Page 122] -- -- Request for Comments: Draft cisco Systems, Inc. discarded because interface not configured."
vinesIfRxFormatErrorCnt,1.3.6.1.4.1.9.3.5.29.1.18,counter,read-only,objecttype,column,"Vines protocol count of input packets with format errors."
vinesIfRxLocalDestCnt,1.3.6.1.4.1.9.3.5.29.1.19,counter,read-only,objecttype,column,"Vines protocol count of input packets destined for this router."
vinesIfRxBcastinCnt,1.3.6.1.4.1.9.3.5.29.1.20,counter,read-only,objecttype,column,"Vines protocol input broadcast count."
vinesIfRxForwardedCnt,1.3.6.1.4.1.9.3.5.29.1.21,counter,read-only,objecttype,column,"Vines protocol count of input packets forwarded to another interface."
vinesIfRxNoRouteCnt,1.3.6.1.4.1.9.3.5.29.1.22,counter,read-only,objecttype,column,"Vines protocol count of input packets dropped because there was no route to the -- cisco MIB [Page 123] -- -- Request for Comments: Draft cisco Systems, Inc. destination."
vinesIfRxZeroHopCountCnt,1.3.6.1.4.1.9.3.5.29.1.23,counter,read-only,objecttype,column,"Vines protocol count of input packets dropped due to a zero hop count."
vinesIfRxChecksumErrorCnt,1.3.6.1.4.1.9.3.5.29.1.24,counter,read-only,objecttype,column,"Vines protocol count of input packets with checksum errors."
vinesIfRxArp0Cnt,1.3.6.1.4.1.9.3.5.29.1.25,counter,read-only,objecttype,column,"Vines protocol count of input ARP Query Request messages."
vinesIfRxArp1Cnt,1.3.6.1.4.1.9.3.5.29.1.26,counter,read-only,objecttype,column,"Vines protocol count of input ARP Query Response messages."
vinesIfRxArp2Cnt,1.3.6.1.4.1.9.3.5.29.1.27,counter,read-only,objecttype,column,"Vines protocol count of input ARP Assignment -- cisco MIB [Page 124] -- -- Request for Comments: Draft cisco Systems, Inc. Request messages."
vinesIfRxArp3Cnt,1.3.6.1.4.1.9.3.5.29.1.28,counter,read-only,objecttype,column,"Vines protocol count of input ARP Assignment Response messages."
vinesIfRxArpIllegalCnt,1.3.6.1.4.1.9.3.5.29.1.29,counter,read-only,objecttype,column,"Vines protocol count of input illegal ARP messages."
vinesIfRxIcpErrorCnt,1.3.6.1.4.1.9.3.5.29.1.30,counter,read-only,objecttype,column,"Vines protocol count of input ICP error messages."
vinesIfRxIcpMetricCnt,1.3.6.1.4.1.9.3.5.29.1.31,counter,read-only,objecttype,column,"Vines protocol count of input ICP metric messages."
vinesIfRxIcpIllegalCnt,1.3.6.1.4.1.9.3.5.29.1.32,counter,read-only,objecttype,column,"Vines protocol count of input illegal ICP -- cisco MIB [Page 125] -- -- Request for Comments: Draft cisco Systems, Inc. messages."
vinesIfRxIpcCnt,1.3.6.1.4.1.9.3.5.29.1.33,counter,read-only,objecttype,column,"Vines protocol count of input IPC messages."
vinesIfRxRtp0Cnt,1.3.6.1.4.1.9.3.5.29.1.34,counter,read-only,objecttype,column,"Vines protocol count of input RTP type 0 messages."
vinesIfRxRtp1Cnt,1.3.6.1.4.1.9.3.5.29.1.35,counter,read-only,objecttype,column,"Vines protocol count of input RTP Request messages."
vinesIfRxRtp2Cnt,1.3.6.1.4.1.9.3.5.29.1.36,counter,read-only,objecttype,column,"Vines protocol count of input RTP type 2 messages."
vinesIfRxRtp3Cnt,1.3.6.1.4.1.9.3.5.29.1.37,counter,read-only,objecttype,column,"Vines protocol count of input RTP type 3 messages."
vinesIfRxRtp4Cnt,1.3.6.1.4.1.9.3.5.29.1.38,counter,read-only,objecttype,column,"Vines protocol count of input RTP Update messages."
vinesIfRxRtp5Cnt,1.3.6.1.4.1.9.3.5.29.1.39,counter,read-only,objecttype,column,"Vines protocol count of input RTP Response messages."
vinesIfRxRtp6Cnt,1.3.6.1.4.1.9.3.5.29.1.40,counter,read-only,objecttype,column,"Vines protocol count of input RTP Redirect messages."
vinesIfRxRtpIllegalCnt,1.3.6.1.4.1.9.3.5.29.1.41,counter,read-only,objecttype,column,"Vines protocol count of input illegal RTP messages."
vinesIfRxSppCnt,1.3.6.1.4.1.9.3.5.29.1.42,counter,read-only,objecttype,column,"Vines protocol count of input SPP messages."
vinesIfRxIpUnknownCnt,1.3.6.1.4.1.9.3.5.29.1.43,counter,read-only,objecttype,column,"Vines protocol count of input packets of unknown Vines protocols."
vinesIfRxIpcUnknownCnt,1.3.6.1.4.1.9.3.5.29.1.44,counter,read-only,objecttype,column,"Vines protocol count of input packets of unknown Vines IPC ports."
vinesIfRxBcastHelperedCnt,1.3.6.1.4.1.9.3.5.29.1.45,counter,read-only,objecttype,column,"Vines protocol count of input packets helpered to another server."
vinesIfRxBcastForwardedCnt,1.3.6.1.4.1.9.3.5.29.1.46,counter,read-only,objecttype,column,"Vines protocol input broadcast forwarded to other interface(s)."
vinesIfRxBcastDuplicateCnt,1.3.6.1.4.1.9.3.5.29.1.47,counter,read-only,objecttype,column,"Vines protocol input duplicate broadcast count."
vinesIfRxEchoCnt,1.3.6.1.4.1.9.3.5.29.1.48,counter,read-only,objecttype,column,"Vines protocol count of input IPC echo messages."
vinesIfRxMacEchoCnt,1.3.6.1.4.1.9.3.5.29.1.49,counter,read-only,objecttype,column,"Vines protocol count of input MAC layer echo frames."
vinesIfRxProxyReplyCnt,1.3.6.1.4.1.9.3.5.29.1.50,counter,read-only,objecttype,column,"Vines protocol count of responses to proxy packets."
vinesIfTxUnicastCnt,1.3.6.1.4.1.9.3.5.29.1.51,counter,read-only,objecttype,column,"Vines protocol unicast packets generated."
vinesIfTxBcastCnt,1.3.6.1.4.1.9.3.5.29.1.52,counter,read-only,objecttype,column,"Vines protocol broadcastcast packets generated."
vinesIfTxForwardedCnt,1.3.6.1.4.1.9.3.5.29.1.53,counter,read-only,objecttype,column,"Vines protocol count of forwarded packets."
vinesIfTxFailedEncapsCnt,1.3.6.1.4.1.9.3.5.29.1.54,counter,read-only,objecttype,column,"Vines protocol output encapsulation failures."
vinesIfTxFailedAccessCnt,1.3.6.1.4.1.9.3.5.29.1.55,counter,read-only,objecttype,column,"Vines protocol output access list failures."
vinesIfTxFailedDownCnt,1.3.6.1.4.1.9.3.5.29.1.56,counter,read-only,objecttype,column,"Vines protocol output interface down count."
vinesIfTxNotBcastToSourceCnt,1.3.6.1.4.1.9.3.5.29.1.57,counter,read-only,objecttype,column,"Vines protocol output broadcast not sent because interfaceleads back to the source."
vinesIfTxNotBcastNotlanCnt,1.3.6.1.4.1.9.3.5.29.1.58,counter,read-only,objecttype,column,"Vines protocol output broadcast not sent due to 'Lan Only' class."
vinesIfTxNotBcastNotgt4800Cnt,1.3.6.1.4.1.9.3.5.29.1.59,counter,read-only,objecttype,column,"Vines protocol output broadcast not sent due to 'High Speed' class."
vinesIfTxNotBcastPpchargeCnt,1.3.6.1.4.1.9.3.5.29.1.60,counter,read-only,objecttype,column,"Vines protocol output broadcast not sent due to 'No Charges' class."
vinesIfTxBcastForwardedCnt,1.3.6.1.4.1.9.3.5.29.1.61,counter,read-only,objecttype,column,"Vines protocol output broadcast forwarded from another interface."
vinesIfTxBcastHelperedCnt,1.3.6.1.4.1.9.3.5.29.1.62,counter,read-only,objecttype,column,"Vines protocol output broadcast helpered to a vines server."
vinesIfTxArp0Cnt,1.3.6.1.4.1.9.3.5.29.1.63,counter,read-only,objecttype,column,"Vines protocol count of output ARP Query Request messages."
vinesIfTxArp1Cnt,1.3.6.1.4.1.9.3.5.29.1.64,counter,read-only,objecttype,column,"Vines protocol count of output ARP Query Response messages."
vinesIfTxArp2Cnt,1.3.6.1.4.1.9.3.5.29.1.65,counter,read-only,objecttype,column,"Vines protocol count of output ARP Assignment Request messages."
vinesIfTxArp3Cnt,1.3.6.1.4.1.9.3.5.29.1.66,counter,read-only,objecttype,column,"Vines protocol count of input ARP Assignment Response messages."
vinesIfTxIcpErrorCnt,1.3.6.1.4.1.9.3.5.29.1.67,counter,read-only,objecttype,column,"Vines protocol count of output IPC Error messages."
vinesIfTxIcpMetricCnt,1.3.6.1.4.1.9.3.5.29.1.68,counter,read-only,objecttype,column,"Vines protocol count of output IPC metric messages."
vinesIfTxIpcCnt,1.3.6.1.4.1.9.3.5.29.1.69,counter,read-only,objecttype,column,"Vines protocol count of output ICP messages."
vinesIfTxRtp0Cnt,1.3.6.1.4.1.9.3.5.29.1.70,counter,read-only,objecttype,column,"Vines protocol count of output RTP type 0 messages."
vinesIfTxRtp1Cnt,1.3.6.1.4.1.9.3.5.29.1.71,counter,read-only,objecttype,column,"Vines protocol count of output RTP Request messages."
vinesIfTxRtp2Cnt,1.3.6.1.4.1.9.3.5.29.1.72,counter,read-only,objecttype,column,"Vines protocol count of output RTP type 2 messages."
vinesIfTxRtp3Cnt,1.3.6.1.4.1.9.3.5.29.1.73,counter,read-only,objecttype,column,"Vines protocol count of output RTP type 3 messages."
vinesIfTxRtp4Cnt,1.3.6.1.4.1.9.3.5.29.1.74,counter,read-only,objecttype,column,"Vines protocol count of output RTP Update messages."
vinesIfTxRtp5Cnt,1.3.6.1.4.1.9.3.5.29.1.75,counter,read-only,objecttype,column,"Vines protocol count of output RTP Response messages."
vinesIfTxRtp6Cnt,1.3.6.1.4.1.9.3.5.29.1.76,counter,read-only,objecttype,column,"Vines protocol count of output RTP Redirect messages."
vinesIfTxSppCnt,1.3.6.1.4.1.9.3.5.29.1.77,counter,read-only,objecttype,column,"Vines protocol count of output SPP messages."
vinesIfTxEchoCnt,1.3.6.1.4.1.9.3.5.29.1.78,counter,read-only,objecttype,column,"Vines protocol count of output IPC echo messages."
vinesIfTxMacEchoCnt,1.3.6.1.4.1.9.3.5.29.1.79,counter,read-only,objecttype,column,"Vines protocol count of output IPCMAC layer echo frames."
vinesIfTxProxyCnt,1.3.6.1.4.1.9.3.5.29.1.80,counter,read-only,objecttype,column,"Vines protocol count of proxy packets sent."
vinesIfInputRouterFilter,1.3.6.1.4.1.9.3.5.29.1.81,integer,read-only,objecttype,column,"Vines protocol filter on received routing information source address."
vinesIfInputNetworkFilter,1.3.6.1.4.1.9.3.5.29.1.82,integer,read-only,objecttype,column,"Vines protocol filter on received routing information content."
vinesIfOutputNetworkFilter,1.3.6.1.4.1.9.3.5.29.1.83,integer,read-only,objecttype,column,"Vines protocol filter on transmitted routing information content."
tmpchassis,1.3.6.1.4.1.9.3.6,,,objectidentity,,""
chassisType,1.3.6.1.4.1.9.3.6.1,integer,read-only,objecttype,scalar,"Chassis type. Enumeration: 'c2500': 11, 'multibus': 2, 'igs': 4, 'agsplus': 3, 'unknown': 1, 'c3000': 6, 'c2000': 5, 'c4500': 12, 'c7010': 10, 'c4000': 7, 'cs-500': 9, 'c7000': 8."
chassisVersion,1.3.6.1.4.1.9.3.6.2,displaystring,read-only,objecttype,scalar,"Chassis hardware revision level, or an empty string if unavailable."
chassisId,1.3.6.1.4.1.9.3.6.3,displaystring,read-write,objecttype,scalar,"Unique ID string. Defaults to chassis serial number if available, otherwise empty. Can also be set with 'snmp-server chassis-id'."
romVersion,1.3.6.1.4.1.9.3.6.4,displaystring,read-only,objecttype,scalar,"ROM monitor version."
romSysVersion,1.3.6.1.4.1.9.3.6.5,displaystring,read-only,objecttype,scalar,"ROM system software version, or an empty string if unavailable."
processorRam,1.3.6.1.4.1.9.3.6.6,integer,read-only,objecttype,scalar,"Bytes of RAM available to CPU."
nvRAMSize,1.3.6.1.4.1.9.3.6.7,integer,read-only,objecttype,scalar,"Bytes of non-volatile configuration memory."
nvRAMUsed,1.3.6.1.4.1.9.3.6.8,integer,read-only,objecttype,scalar,"Bytes of non-volatile configuration memory in use."
configRegister,1.3.6.1.4.1.9.3.6.9,integer,read-only,objecttype,scalar,"Value of configuration register."
configRegNext,1.3.6.1.4.1.9.3.6.10,integer,read-only,objecttype,scalar,"Value of configuration register at next reload."
cardTable,1.3.6.1.4.1.9.3.6.11,,no-access,objecttype,table,"Chassis card table."
cardTableEntry,1.3.6.1.4.1.9.3.6.11.1,,no-access,objecttype,row,"Chassis card table."
cardIndex,1.3.6.1.4.1.9.3.6.11.1.1,integer,read-only,objecttype,column,"Index into cardTable (not physical chassis slot number)."
cardType,1.3.6.1.4.1.9.3.6.11.1.2,integer,read-only,objecttype,column,"Functional type of this card. Enumeration: 'mci2s': 63, 'csc-envm': 24, 'mci2t': 60, 'mci1e1s1t': 68, 'npm-4000-2e1': 205, 'mci1s1t': 62, 'csc-r16': 81, 'npm-4000-2s': 204, 'sci4t': 58, 'sci2s2t': 57, 'sci4s': 56, 'npm-4000-2e': 206, 'mci2e': 70, 'csc-1r': 83, 'csc-mec6': 112, 'csc-mcplus': 23, 'mci1e': 64, 'csc-mec2': 110, 'mci2e1s': 73, 'fip': 152, 'sip': 154, 'rp': 6, 'mci2e1t': 71, 'csc-ctr': 116, 'unknown': 1, 'npm-4000-fddi-sas': 200, 'npm-4000-fddi-das': 201, 'npm-4000-2r1': 207, 'npm-4000-1r': 203, 'trip': 155, 'mci1e1s': 67, 'csc-hsci': 115, 'mci1e1t': 65, 'mip': 158, 'mci1t': 59, 'csc-r16m': 82, 'hip': 153, 'csc-y': 53, 'csc-mt': 21, 'csc-cctl1': 100, 'csc-cctl2': 101, 'csc-s': 54, 'csc-r': 80, 'fsip': 156, 'csc-p': 41, 'mci1s': 61, 'ssp': 159, 'csc-t': 55, 'csc-2r': 84, 'npm-4000-1e': 202, 'npm-4000-2r': 208, 'csc-m': 20, 'csc-a': 50, 'csc-mc': 22, 'csc-16': 40, 'eip': 151, 'csc-fcit': 114, 'csc-e2': 52, 'csc-e1': 51, 'sp': 150, 'aip': 157, 'csc-fci': 113, 'csc3': 4, 'csc2': 3, 'csc1': 2, 'mci2e1s1t': 74, 'csc4': 5, 'mci2e2s': 75, 'mci1e2s': 69, 'npm-4000-4t': 209, 'csc-mec4': 111, 'mci1e2t': 66, 'mci2e2t': 72."
cardDescr,1.3.6.1.4.1.9.3.6.11.1.3,displaystring,read-only,objecttype,column,"Text description of this card."
cardSerial,1.3.6.1.4.1.9.3.6.11.1.4,integer,read-only,objecttype,column,"The serial number of this card, or zero if unavailable."
cardHwVersion,1.3.6.1.4.1.9.3.6.11.1.5,displaystring,read-only,objecttype,column,"Hardware revision level of this card, or an empty string if unavailable."
cardSwVersion,1.3.6.1.4.1.9.3.6.11.1.6,displaystring,read-only,objecttype,column,"Version of the firmware or microcode installed on this card, or an empty string if unavailable."
cardSlotNumber,1.3.6.1.4.1.9.3.6.11.1.7,integer,read-only,objecttype,column,"Chassis slot number, or -1 if neither applicable nor determinable."
chassisSlots,1.3.6.1.4.1.9.3.6.12,integer,read-only,objecttype,scalar,"Number of slots in this chassis, or -1 of neither applicable nor determinable."